stop_id,stop_name,zone_id,stop_lat,stop_lon,stop_desc
nBd4FmSP,Bowenpally Market,Bowenpally Market,17.46882743,78.49487901,BOWENPALLY MARKET twd Secunderabad
fNx0jmHd,Diamond Point,Diamond Point,17.46232975,78.49104747,DIAMOND POINT twd Sikh Village
1zrwZeDW,Ambedkar Open University,Ambedkar Open University,17.43152164,78.39504727,AMBEDKAR OPEN UNIVERSITY
2gP2c9FH,Police Line-Amberpet,Police Line-Amberpet,17.38669599,78.51663675,AMBERPET Police Line twd Patel Nagar
H1M3gvHq,Patel Nagar-Amberpet,Patel Nagar-Amberpet,[phone],[phone],PATEL NAGAR-AMBERPET
6LBm7pBX,Sangeeth Twd Jbs,Sangeeth Twd Jbs,17.44244772,78.50516528,SANGEETH twd Jbs
eLRnpEj2,Vivekananda Nagar,Vivekananda Nagar,17.4592082,78.39943579,VIVEKANANDA Nagar twd Cyber Towers
21IF3D3F,Allwyn,Allwyn,17.52489848,78.27172928,ALLWYN twd Miyapur
vCzs6zug,Miyapur Metro Station,Miyapur Metro Station,17.496817,78.371098,MIYAPUR Metro Station twd Koti
Tepl3Oej,Gpra Quarters,Gpra Quarters,17.44,78.356,G.P.R.A QTRS twd G P R A Qtrs
KykwcBgD,Venkatapur X Roads,Venkatapur X Roads,17.49643266,78.5069704,VENKATAPUR X ROAD twd Satya Alwal
03dkU5wc,Chowdariguda Road Twd Tenugudem,Chowdariguda Road Twd Tenugudem,17.42216537,78.64886999,ChOWDARIGUDA Road twd Tenugudem
6deukSg4,Anurag University Twd Tenugudem,Anurag University Twd Tenugudem,17.42073211,78.65689328,ANURAG University twd Tenugudem
2Qqt3DKY,Venkatapur-Majarguda,Venkatapur-Majarguda,17.41417058,78.66569817,VENKATAPUR twd Tenugudem
H1rV8v4A,Tenugudem,Tenugudem,17.4120589,78.67018287,TENUGUDEM VILLAGE
45xNrREj,Venkatapur-Majarguda,Venkatapur-Majarguda,17.41404748,78.66573572,VENKATAPUR twd Jodimetla x roads
FC67TZnN,Anurag University Twd  Jodimetla X Road,Anurag University Twd  Jodimetla X Road,17.42074795,78.65645526,ANURAG University twd  Jodimetla x Road
vli9zu46,Chowdariguda Road Twd Jodimetla X Road,Chowdariguda Road Twd Jodimetla X Road,17.42221918,78.64855081,ChOWDARIGUDA Road twd Jodimetla x Road
IbQv35GV,Mudfort,Mudfort,17.45712805,78.49508014,MUDFORT twd Secunderabad
ktoX31SC,Ntr Stadium,Ntr Stadium,17.41198056,78.4860398,NTR STADIUM GROUND
JiHrn13b,Bahadurpura,Bahadurpura,17.355,78.454,BAHADURPURA twd Afzalgunj
xg6WKpek,Raj Bhavan,Raj Bhavan,17.4202737,78.46208029,RAJBHAVAN twd Yashoda
sO7L6ftY,Villameeri College,Villameeri College,17.42259039,78.46226872,VILLAMERY COLLEGE twd Somajiguda
1yl5ySc6,Yashodha Hospital-Somajiguda,Yashodha Hospital-Somajiguda,17.42501145,78.45719109,YASHODA HOSPITAL twd Begumpet
ZJZftsfP,Ms-Edulabad Twd Venkirayala,Ms-Edulabad Twd Venkirayala,17.41498539,78.72372508,MS-EDULABAD twd Venkirayala
VYKDGITi,Venkiryal-Bibinagar,Venkiryal-Bibinagar,17.4119184,78.76093806,VENKIRYALA twd Bibinagr
XekORoiS,Venkiryal-Bibinagar,Venkiryal-Bibinagar,17.41188259,78.76096756,VENKIRYALA twd Edulabad
U2AlvT09,Ms-Edulabad Twd Edulabad,Ms-Edulabad Twd Edulabad,17.41485134,78.72388601,MS-EDULABAD twd Edulabad
QiwoqUY1,Spr Hills,Spr Hills,17.46,78.726,SPR COLLEGE twd Pcpm
jXBmGLEK,Aiims Bibi Nagar,Aiims Bibi Nagar,17.47,78.777,AIIMS HOSPITAL twd Yadagirigutta
qh2tTvzT,Bibi Nagar,Bibi Nagar,17.47356677,78.79266858,BIBINAGAR twd Parkal
Ayxrae5T,Bibinagar Cheruvu Katta,Bibinagar Cheruvu Katta,17.47686649,78.79762933,BIBINAGAR Cheruvu Katta twd Jainapalli
cqdAfvYM,Jain Palle-Bibinagar,Jain Palle-Bibinagar,17.50465523,78.79650951,JAINAPALLI
zyznE3xa,Bibinagar Cheruvu Katta,Bibinagar Cheruvu Katta,17.47688249,78.79767358,BIBINAGAR Cheruvu Katta twd Bibinagar
abupv0Hs,Aiims Bibi Nagar,Aiims Bibi Nagar,17.46977771,78.77738533,AIIMS BIBINAGAR twd Hyderabad
ytLk4rgr,Ranigunj-1 Bus Depot,Ranigunj-1 Bus Depot,17.43187574,78.48681605,RANIGUNJ-1 Bus Depot
d9QPbUrI,Sardar Patel Nagar Malkajgiri,Sardar Patel Nagar Malkajgiri,17.45,78.543,SARDAR PATEL NAGAR twd Prashant Nagar
mjIDRwcA,Prashanth Nagar-Maulali,Prashanth Nagar-Maulali,17.44615362,78.54440331,PRASHANTH NAGAR twd Secunderabad
CNGvqB4D,Sardar Patel Nagar Malkajgiri,Sardar Patel Nagar Malkajgiri,17.45,78.544,SARDAR PATEL NAGAR twd Malkajgiri
d4Ho2vwL,Mazjid Laxmi Emerald,Mazjid Laxmi Emerald,17.43845135,78.53232533,MAJZID  twd PrashanthNagar
YlENjS5C,Noori Pan Shop,Noori Pan Shop,17.43751491,78.53399634,NOORIE PAN SHOP twd Lalapet
snY1bh4m,Shantinagar Lallaguda,Shantinagar Lallaguda,17.4357467,78.53734913,SHANTHI Nagar twd Lalapet
lC9NVBlU,Shantinagar Lallaguda,Shantinagar Lallaguda,17.43570815,78.53730351,SHANTHI NAGAR twd Mettuguda
1pmlHcrL,Noori Pan Shop,Noori Pan Shop,17.43748926,78.53389442,NOORIE PAN SHOP twd Mettuguda
2n2EUxVL,Mazjid Laxmi Emerald,Mazjid Laxmi Emerald,17.4384667,78.53218317,MAJZID twd Secunderabad
rR6WTLPT,Kanazi Guda,Kanazi Guda,17.48401258,78.49690139,KANAJIGUDA PETROL PUMP twd Kistamma Enclave
4woK7DRR,Indira Nagar-Hasmathpet,Indira Nagar-Hasmathpet,17.48534801,78.49303901,INDIRANAGAR twd Kistamma Colony
JxEJeQtK,Green Fields,Green Fields,17.4910081,78.49271313,GREENFIELD twd Secunderabad
ExSDBfxE,Indira Nagar-Hasmathpet,Indira Nagar-Hasmathpet,17.48541197,78.49306047,INDIRANAGAR twd Secunderabad
MOxH1GI0,Kanazi Guda,Kanazi Guda,17.48419934,78.49714011,KANAJIGUDA twd Secunderabad
Mez2VlDa,Subhash Nagar X Rd Lalbzazar,Subhash Nagar X Rd Lalbzazar,17.48305833,78.49987596,SUBHASH NAGAR CROSS ROADS twd Secunderabad
tFQWEsG0,Venkatagiri,Venkatagiri,17.414362,78.425119,VENKATGIRI twd Secunderabad
1t6amxAW,Wipro,Wipro,17.43413694,78.29902947,WIPRO twd Lingampally
8NxxGRSs,Tellapur (Bus Pickup),Tellapur (Bus Pickup),17.4702,78.2882,TELLAPUR (Van PickUp)
XsRYKrvI,Fly Quaters,Fly Quaters,17.484,78.511,FLY QTRS twd Kondapur
kMF9l8H1,Nagisettipalle,Nagisettipalle,17.64100141,78.66698764,NAGISETTIPALLY twd Kondapur
CM5UHe9h,Potharam X Roads,Potharam X Roads,17.65571042,78.67924735,POTHARAM X ROADS twd Kondapur
x30icy28,Mooduchinthapally,Mooduchinthapally,17.65212766,78.68886642,MUDUCHINTHAPALLY twd Kondapur
PMDbMxjX,Lakshimapur,Lakshimapur,17.66318231,78.70253363,LAXMAPUR twd Kondapur
ZgTJj5Ae,Thimmapur-Bommalaramaram,Thimmapur-Bommalaramaram,17.639,78.736,THIMMAPUR twd Kondapur
Qdcgdso1,Boinpalle X Road,Boinpalle X Road,17.63559971,78.74307856,BOINPALLY X ROAD twd Kondapur
cMR0V4yz,Madhapur X Road,Madhapur X Road,17.64697422,78.74464229,MADHAPUR X ROAD twd Kondapur
4yQHsPRR,Nagaipalle Village,Nagaipalle Village,17.65060881,78.742522,NAGAIPALLE VILLAGE twd Kondapur
yGmchHK2,Gopalpuram,Gopalpuram,17.67198285,78.75439613,GOPALPURAM twd Kondapur
BgzMWGR3,Gopalpuram,Gopalpuram,17.67199819,78.75441758,GOPALPURAM twd Secundrabad
AtLuf3Nz,Nagaipalle Village,Nagaipalle Village,17.65060816,78.74254145,NAGAIPALLE VILLAGE twd Secundrabad
hYtqRDve,Madhapur X Road,Madhapur X Road,17.64696528,78.74466509,MADHAPUR X ROAD twd Secundrabad
1nsfk8zP,Boinpalle X Road,Boinpalle X Road,17.63558053,78.74310404,BOINPALLY X ROAD twd Secundrabad
pgeLpxJm,Thimmapur-Bommalaramaram,Thimmapur-Bommalaramaram,17.64257147,78.72760657,THIMMAPUR twd Secundrabad
p1BvieJb,Lakshimapur,Lakshimapur,17.66312478,78.7024874,LAXMAPUR twd Secundrabad
lgZefg1W,Mooduchinthapally,Mooduchinthapally,17.65212831,78.68877187,MUDUCHINTHAPALLY twd Secundrabad
abTFXejZ,Potharam X Roads,Potharam X Roads,17.65572838,78.67931575,POTHARAM X ROAD twd Secundrabad
UTIBdf6i,Nagisettipalle,Nagisettipalle,17.64097521,78.66699099,NAGISETTIPALLY twd Secundrabad
EOqEbMbL,Gopalpur Milstone1 Twd Kondapur,Gopalpur Milstone1 Twd Kondapur,17.67779428,78.76128137,GOPALPUR MILSTONE1 twd Kondapur
YyOhlMgn,Kondapur-M Turkapalle,Kondapur-M Turkapalle,17.68728544,78.78641099,KONDAPUR twd Kasireddipalli
qYmMl6oN,Kondapur-M Turkapalle,Kondapur-M Turkapalle,17.68720364,78.78637612,KONDAPUR twd Secundrabad
dzsInfwO,Kondapur Milstone2 Twd Gopalpur,Kondapur Milstone2 Twd Gopalpur,17.67774572,78.76128674,KONDAPUR MILSTONE2 twd Gopalpur
RHq8bFwq,Bhel Metro Colony,Bhel Metro Colony,17.5373731,78.29733208,BHEL METRO COLONY
psNKPl3k,Bhel Metro Water Tank,Bhel Metro Water Tank,17.53940911,78.28896463,BHEL METRO WATER TANK
kGguxPyt,Shilparamam,Shilparamam,17.45374801,78.37936968,SHILPARAMAM twd RGIA
g2d8ecJ2,Bitsphilani X Road,Bitsphilani X Road,17.56114984,78.57411817,BITS Philani X ROAD twd Anthai Palle
dOio6rJg,Bits Pilani,Bits Pilani,17.54737033,78.57235201,BITS CAMPUS Bus Stop
YPnZrZas,Pothaipally,Pothaipally,17.56742192,78.5393554,POTHAIPALLY twd Thumkunta
8MT29Wxb,Sai Geetha Asharam,Sai Geetha Asharam,17.58117868,78.5009408,SAI GEETHA ASHARAM
4xDclxFR,Mallanna Colony,Mallanna Colony,17.57897205,78.49917724,MALLANNA COLONY
jnwgRQjX,Devar Yamjal,Devar Yamjal,17.56759067,78.5231924,DEVARAYAMJAL twd Thumkunta
Y0oAD5fm,Green Fields,Green Fields,17.49107972,78.49271312,GREENFIELD twd Kishtamma Enclave
ZAnA4Pwo,Surana,Surana,17.47122834,78.60108376,SURANA twd Cherlapally
RYrAhtCx,Chinna Cherlapally,Chinna Cherlapally,17.47077037,78.60858455,CHINNA Cherlapally twd Cherlaplly
1TX7aYKE,Chinna Cherlapally,Chinna Cherlapally,17.47072304,78.60857517,CHINNA CHERLLAPALLY twd Kushaiguda
xutE8Tgf,Surana,Surana,17.471,78.601,SURANA twd ECIL
XJ5K0Oum,Cherlapally,Cherlapally,17.47270713,78.58951539,CHERLAPALLY JAIL twd Kushaiguda
Qu5RFHcj,Cheeriyal,Cheeriyal,17.51312618,78.6277771,CHEERYAL twd Yadgarpally
wnthA4nA,Geethanjali Engg Clg,Geethanjali Engg Clg,17.52331678,78.62871051,GEETHANJALI Engg College twd Yadgarpally
4G8WvMaU,Yadgarpally X Rd,Yadgarpally X Rd,17.53808557,78.63110572,YADGARPALLY X ROAD twd Dharmar
qEVby5Kn,Drdo,Drdo,17.55975807,78.6289224,DRDO twd Dharmaram
uIpPqUim,Dharmavaram-Keesara,Dharmavaram-Keesara,17.54742671,78.61148539,DHARMARAM twd Yadgarpally
L7nGKCY4,Thimmaipally,Thimmaipally,17.54632695,78.61655217,THIMMAIPALLY twd Yadgarpally
GkYXdQkx,Drdo,Drdo,17.55948956,78.62915039,DRDO twd Yadgarpally
4nDtWBtf,Yadgarpally X Rd,Yadgarpally X Rd,17.53782342,78.63108158,YADGARPALLY X ROADS twd ECIL
Ypsfsbuw,Geethanjali Engg Clg,Geethanjali Engg Clg,17.52301464,78.62881243,GEETHANJALI ENGG COLLEGE twd ECIL
AL8XcSyT,Cheeriyal,Cheeriyal,17.51317734,78.62795949,CHEERYAL VILLAGE twd ECIL
sOkRlkPj,Annapurna Colony-Ghatkesar,Annapurna Colony-Ghatkesar,17.458,78.688,ANNAPURNA COLONY twd BOGARAM
WzKRY0SY,Kondapur-Ghatkesar,Kondapur-Ghatkesar,17.4628555,78.68978709,KONDAPUR twd BOGARAM
JQU50HDi,Vignan School-Ghatkesar,Vignan School-Ghatkesar,17.47776512,78.693337,VIGNAN SCHOOL twd Bogaram
j42GbuHv,Holy Mery College Twd Keesara,Holy Mery College Twd Keesara,17.4893491,78.69314252,HOLY MERY COLLEGE twd Keesara
03hyXfbr,Holy Mery College Twd Uppal,Holy Mery College Twd Uppal,17.48946678,78.6931935,HOLY MERY COLLEGE twd Uppal
aenarJJa,Vignan School-Ghatkesar,Vignan School-Ghatkesar,17.47775491,78.69336784,VIGNAN SCHOOL twd Ghatkesar
hGxarGTb,Kondapur-Ghatkesar,Kondapur-Ghatkesar,17.46893599,78.69222521,KONDAPUR twd GHATKESAR
iHWdnnvi,Annapurna Colony-Ghatkesar,Annapurna Colony-Ghatkesar,17.45792609,78.68812691,ANNAPURNA COLONY twd GHATKESAR
0fvEMmf2,Ymca Secunderabad,Ymca Secunderabad,17.44349494,78.49866896,YMCA twd West Mareddpally
pxT9JHNc,Padmarao Nagar,Padmarao Nagar,17.42554875,78.50763828,PADMARAO NAGAR twd Parsigutta
16q3gfpc,Skandagiri,Skandagiri,17.42269522,78.50839466,SKANDAGIRI twd Gangaputra
wvFA7vux,Srinivas Colony,Srinivas Colony,17.42102099,78.50875877,SRINIVAS COLONY twd Gangaputra
yYiHoEB8,Bapuji Nagar,Bapuji Nagar,17.41827816,78.5059458,BAPUJINAGAR twd Gangaputra
H4zCLXya,Gangaputra Colony,Gangaputra Colony,17.41604842,78.5070113,GANGAPUTRA
PoYrojWw,Parsigutta,Parsigutta,17.41578535,78.51005226,PARSIGUTTA twd Secunderabad
FMlvWHrO,Bapuji Nagar,Bapuji Nagar,17.41860319,78.50958824,BAPUJINAGAR twd Secunderabad
FPIhqGJp,Srinivas Colony,Srinivas Colony,17.42096245,78.50886606,SRINIVAS COLONY twd Secundrabad
IWsrvYyN,Skandagiri,Skandagiri,17.42264962,78.50837056,SKANDAGIRI twd Secundrabad
yK2B8zG2,Padmarao Nagar,Padmarao Nagar,17.42640094,78.50686948,PADMA RAO NAGAR twd Secunderabad
AQvI5lhd,Telecom Colony,Telecom Colony,17.49286139,78.4977355,TELECOM COLONY twd Secunderabad
Obcbrjfd,Gangaram,Gangaram,17.8196,78.1304,GANGARAM
bMAnJ4qt,Sindihi Colony,Sindihi Colony,17.44085417,78.47899095,SINDHI COLONY twd Begumpet
Wtjnua8E,Patigadda,Patigadda,17.43904544,78.47648898,PATIGADDA
xrvqzGBc,Ashish Garden Bus Stop,Ashish Garden Bus Stop,17.45755917,78.47801731,ASHISH Garden twd Patancheruvu
xzlWznBW,Kakatiya Colony-Chengicherla,Kakatiya Colony-Chengicherla,17.43953794,78.60815439,KAKATIYA COLONY twd Uppal
sSz5mDn7,Vijayanagar Colony,Vijayanagar Colony,17.39513545,78.45466122,VIJAYANAGAR Col twd Mehdipatnam
JLLxTcbV,Rns Colony,Rns Colony,17.429,78.583,CCMB (RNS) COLONY
cvqLl7gh,Km Stone Twd Rg Colony,Km Stone Twd Rg Colony,17.516,78.614,KM STONE twd Rg Colony
kQMP3Iwu,Rajiv Gruha Kalpa Colony-Ahmedguda,Rajiv Gruha Kalpa Colony-Ahmedguda,17.51711643,78.60145389,RAJIV Gruha Kalpa Colony
wYsg8NOO,Bvs College X Road- Keshavaram,Bvs College X Road- Keshavaram,17.63993236,78.66357923,BVR COLLEGE X Road twd M.C. Pally
FjKA29TY,Balaji Venkateswara Jr College,Balaji Venkateswara Jr College,17.63577096,78.66443211,B V COLLEGE KESHAVARAM
DIFRR5Sr,Bvs College X Road- Keshavaram,Bvs College X Road- Keshavaram,17.6398661,78.66363824,BVR COLLEGE X Road twd Keshavram
JtUpvbva,Guttala Begumpet,Guttala Begumpet,17.43415234,78.40402721,GUTTALA Begumpet twd Koti
933GfFpu,Masjid Twd Koti,Masjid Twd Koti,17.42608873,78.43699691,MASJID twd Koti
hEng9Qxy,Masjid Twd Hitechcity,Masjid Twd Hitechcity,17.42604522,78.43725973,MASJID twd Hitechcity
NHOecwgm,Guttala Begumpet,Guttala Begumpet,17.43440818,78.40407015,GUTTALA Begumpet twd Hitech City
tDA2jebJ,Mayuri Nagar,Mayuri Nagar,17.514645,78.372589,MAYURI NAGAR
8WMArdC7,Lingapur Tanda-Shamirpet,Lingapur Tanda-Shamirpet,17.64129216,78.68870616,LINGAPUR Tanda twd Mc pally
pRXJY4GH,Lingapur Tanda-Shamirpet,Lingapur Tanda-Shamirpet,17.64127,78.6888,LINGAPUR Tanda twd Uddemarri
8iF6XhdH,Icici Turkapally Twd Kolthur,Icici Turkapally Twd Kolthur,17.66525882,78.60717505,ICICI TURKAPALLY twd Kolthur
a7nPBzTv,Icici Turkapally Twd Secunderabad,Icici Turkapally Twd Secunderabad,17.66523072,78.60717103,ICICI TURKAPALLY twd Secunderabad
nJ0HhAkG,Court Complex,Court Complex,17.46500356,78.39030686,COURT COMPLEX
3oMaKmK1,Lambadithanda,Lambadithanda,17.440615,78.3039,lambadithanda twds lingampally
O6ZxE35t,Wipro Twd Khanapur,Wipro Twd Khanapur,17.434123,78.29911081,WIPRO twd Khanapur
lxpgOwe2,Vatti Nagulapally,Vatti Nagulapally,17.42596845,78.29628825,VATTE NAGULAPALLY twd Cbit
cEUYJJNP,Vatti Nagulapally,Vatti Nagulapally,17.42599404,78.29623326,VATTE NAGULAPALLY twd Lingampally
9lbVuLzW,Sunshine Colony,Sunshine Colony,17.50617377,78.60054601,SUNSHINE COLONY TWD DAMMAIGUDA
tSQiDfDA,Bibi Nagar,Bibi Nagar,17.47010005,78.79400969,BIBI NAGAR twd Nagireddypally
kEhLYCmj,Brahmanapally Bibinagar,Brahmanapally Bibinagar,17.438,78.819,BRAHMANAPALLY twd Nagireddypally
VxxNDUqD,Lakshmidevigudem Twd Nagireddypally,Lakshmidevigudem Twd Nagireddypally,17.43467944,78.81908298,LAKSHMIDEVIGUDEM twd Nagireddypally
xEEdvOW8,Hindustan Bc Colony Twd Nagireddypally,Hindustan Bc Colony Twd Nagireddypally,17.42409485,78.82331484,HINDUSTAN BC COLONY twd Nagireddypally
woulm5vE,Chinnaravulapally,Chinnaravulapally,17.422,78.827,CHINNARAVULAPALLY twd Nagireddypally
7Zfqx3HQ,Battugudem,Battugudem,17.42076378,78.83900106,BATTUGUDEM twd Nagireddypally
IOY7e8jl,Mamillagudem Bibi Nagar,Mamillagudem Bibi Nagar,17.41634097,78.84915589,MAMILAGUDAM twd Nagireddypally
0j2mGg4v,Gurrala Dandi,Gurrala Dandi,17.41462998,78.85133084,GURRALADANDI twd Nagireddypally
zrgPddeD,Kotha Tanda-Bibinagar,Kotha Tanda-Bibinagar,17.41080254,78.86495941,KOTHA Tanda twd Nagireddypally
0DdXY6rE,Jampalle,Jampalle,17.407,78.881,JAMPALLY twd Nagireddypally
UjmFD3FV,Reddy Naik Tanda-Bibinagar,Reddy Naik Tanda-Bibinagar,17.41288101,78.89044583,REDDYNAYAKTHANDA
FAPYP9gG,Sirivenikunta,Sirivenikunta,17.40947005,78.91160586,SIRIVENRIKUNTA twd Nagireddypally
8tXfFs6Y,Bollepally,Bollepally,17.40610859,78.9239949,BOLLEPALLY twd Nagireddypally
jAzvVsbz,Vijayanagarm-Bhuvanagiri,Vijayanagarm-Bhuvanagiri,17.42345539,78.93264234,VIJAYANAGARAM twd Nagireddypally
GDCnEsuT,Nagireddypally,Nagireddypally,17.42967752,78.93785957,NAGIREDDYPAL Twd Nalgonda
YGWtZVl2,Nagireddypally,Nagireddypally,17.42972134,78.93762052,NAGIREDDYPAL Twd Bhuvnagiri
Cah9bqGR,Vijayanagarm-Bhuvanagiri,Vijayanagarm-Bhuvanagiri,17.42331975,78.93265843,VIJAYANAGARAM twd Bibinagar
XXcwxwmf,Bollepally,Bollepally,17.40630293,78.92490682,BOLLEPALLY twd Secunderabad
yXOXpx5H,Sirivenikunta,Sirivenikunta,17.40924647,78.91142607,SIRIVENRIKUNTA twd Bibinagar
qxhMfsEF,Jampalle,Jampalle,17.407,78.881,JAMPALLY twd Secundrabad
t46odZkU,Kotha Tanda-Bibinagar,Kotha Tanda-Bibinagar,17.410736,78.86490583,KOTHA Tanda twd Bibinagar
H2gV0Y6j,Gurrala Dandi,Gurrala Dandi,17.41466646,78.8512896,GURRALADANDI twd Secundrabad
wRSHHv5N,Mamillagudem Bibi Nagar,Mamillagudem Bibi Nagar,17.41615919,78.84917467,MAMILAGUDAM twd Secundrabad
HhCAqROY,Battugudem,Battugudem,17.42078143,78.83878112,BATTUGUDAM twd Secunderabad
zEm2YgbZ,Chinnaravulapally,Chinnaravulapally,17.422,78.827,CHINNARAVULAPALLY twd Secundrabad
5oZ769mM,Hindustan Bc Colony Twds Secundrabad,Hindustan Bc Colony Twds Secundrabad,17.424,78.823,HINDUSTAN BC COLONY twds Secundrabad
asVT9slk,Lakshmidevigudem Twd Secundrabad,Lakshmidevigudem Twd Secundrabad,17.4347946,78.81898105,LAKSHMIDEVIGUDEM twd Secundrabad
K0aCY7gW,Brahmanapally Bibinagar,Brahmanapally Bibinagar,17.437,78.819,BRAHMANAPALLY twd Secunderabad
06F1LxVt,Bibi Nagar,Bibi Nagar,17.46997468,78.7938112,BIBINAGAR twd Uppal
yDkSMUtI,Addagutta Petrol Bunk,Addagutta Petrol Bunk,17.44486772,78.51396963,ADDA GUTTA Petrol Bunk
QtjWb2h0,Rio-Point,Rio-Point,17.443,78.519,RIO POINT HOTEL twd Addagutta
Q9L2a991,Goutham Nagar Safilguda,Goutham Nagar Safilguda,17.453,78.529,GAUTHAM Nagar twd Malkajgiri
Lrzmwn70,Safilguda Rly Gate,Safilguda Rly Gate,17.46200225,78.5328591,SAFILGUDA RAILWAY GATE twd Aoc
5mnbbjoo,East Maredpally,East Maredpally,17.44904248,78.50896329,EAST MAREDPALLY SETWIN CENTRE twd Secunderabad
CKdngtOs,East Maredpally,East Maredpally,17.44548332,78.5082069,EAST MAREDPALLY twd Secunderabad
6GcHqENg,Rathifile In,Rathifile In,17.4345705,78.504878,Rathifile in
yxaS0vFF,Safilguda,Safilguda,17.462,78.533,SAFILGUDA Railway Gate
gYidQXQJ,Km Stone Venniguda Twd Bogaram,Km Stone Venniguda Twd Bogaram,17.51391141,78.68135691,KM STONE VENNIGUDA twd Bogaram
BSrRCBqS,Km Stone Twd Keesara,Km Stone Twd Keesara,17.5138884,78.68125504,KM STONE twd Keesara
wBas4JJY,Badesha Guda,Badesha Guda,17.500807,78.70382309,BARSHAGUDA VILLAGE
jkQ9f3nj,Km Stone Twd Ecil,Km Stone Twd Ecil,17.517,78.614,KM STONE twd Ecil
9FbdQDFW,My Villas,My Villas,17.45067752,78.59816011,MY Villas twd Chengicherla
sqKHVSKU,Reddy College,Reddy College,17.39504236,78.49327051,REDDY COLLEGE TWD KACHIGUDA
2sXkITgU,Reddy College,Reddy College,17.39524315,78.49322814,REDDY COLLEGE TWD BARKATPURA
5TeB4xFI,Womens Hostel-Rnj,Womens Hostel-Rnj,17.51139092,78.36157816,WOMENS HOSTEL-Rnj
JqLFUyjE,Police Lines Begumpet,Police Lines Begumpet,17.44319044,78.47770217,POLICELINE twd Patigadda
GHPz3LyX,Shakti Sai Nagar,Shakti Sai Nagar,17.44180607,78.58151168,SHAKTI Sai Nagar twd Mallapur
vEobImtc,Nacharam Ida Twd Nacharam,Nacharam Ida Twd Nacharam,17.43526,78.57296,NACHARAM IDA twd Nacharam
LDXvwrqj,Karkapatla,Karkapatla,17.68304587,78.7277859,KARKAPATLA twd Damerakunta
PoV8Vybf,Damarkunta-Mulugu,Damarkunta-Mulugu,17.70595425,78.75104606,DAMERAKUNTA twd Erravally
iSDhVFbc,Kashireddypally-Markook,Kashireddypally-Markook,17.69920342,78.77935946,KASIREDDY PALLY VILLAGE
MrPh9VUG,Damarkunta-Mulugu,Damarkunta-Mulugu,17.70582651,78.75116944,DAMERAKUNTA twd Laxamapur
eZkdXW8H,Karkapatla,Karkapatla,17.6830484,78.72787981,KARKAPATLA twd Laxmapur
JUMncv7J,Sai Dhamam Kaman,Sai Dhamam Kaman,17.55451824,78.70336175,SAI Dhamam Kaman twd Veerareddypally
QwgSsbpX,Peerlapally,Peerlapally,17.73900978,78.8139385,PEERLAPALLY twd Jagdevpur
WbkOu5yq,Ms-Zp School Twd Guruvannapeta,Ms-Zp School Twd Guruvannapeta,17.75515464,78.81231308,MS-ZP SCHOOL twd Guruvannapeta
kvCgScNG,Jagdevpur Bus Station,Jagdevpur Bus Station,17.76773742,78.80629957,JAGDEVPUR Bus Station
tzqJi0Lq,Ms-Gollapally Twd Guruvannapet,Ms-Gollapally Twd Guruvannapet,17.78825215,78.81352007,MS-GOLLAPALLY twd Guruvannapet
IfYvxWxy,Gollapalle-Jagdevpur,Gollapalle-Jagdevpur,17.80517902,78.81589385,GOLLAPALLE twd Guruvannapeta
UEfWONZA,Munigadapa,Munigadapa,17.81305979,78.81905615,MUNI GADAPA twd Guruvannapeta
Z0wOlqDW,Wattipalle-Jagadevpur,Wattipalle-Jagadevpur,17.82703011,78.84820097,WATTIPALLY twd Guruvannapeta
wy2th0A9,Chatlapalle,Chatlapalle,17.84607004,78.85549127,CHATLAPALLY twd Guruvannapeta
WZNMBPgS,Kondapochamma,Kondapochamma,17.86505946,78.86711061,KONDAPOCHAMMA twd Guruvannapeta
xQ3ODCdY,Guruvannapeta,Guruvannapeta,17.87759313,78.85862955,GURUVANNAPETA
QiFe7Eyt,Wattipalle-Jagadevpur,Wattipalle-Jagadevpur,17.82661657,78.84774495,WATTIPALLY twd Turkapally
McJOhLu7,Munigadapa,Munigadapa,17.8130649,78.81911784,MUNI GADAPA twd Turkapally
qQOIYp2r,Gollapalle-Jagdevpur,Gollapalle-Jagdevpur,17.80514073,78.81590994,GOLLAPALLE twd Turkapally
bhfENhP9,Ms-Gollapally Twd Turkapally,Ms-Gollapally Twd Turkapally,17.78835431,78.81362736,MS-GOLLAPALLY twd Turkapally
atopDYYa,Ms-Zp School Twd Turkapally,Ms-Zp School Twd Turkapally,17.75524149,78.81234258,MS-ZP SCHOOL twd Turkapally
WDOAuxbl,Peerlapally,Peerlapally,17.73881562,78.81399617,PEERLAPALLY twd Bhongir
awORygLf,Jnnurm Colony-Bogaram,Jnnurm Colony-Bogaram,17.49922611,78.67124498,JNNURM COLONY BOGARAM
2sGAk3kV,Rajiv Gruha Colony,Rajiv Gruha Colony,17.501057,78.394969,RAJIV Gruha Kalpa twd Pragathi Naga
ul9mh93J,Jnnurm Colony Bachupally,Jnnurm Colony Bachupally,17.55003269,78.38072956,JNRM Colony
IgXRU8TA,Ashoknagar Rtc X Rd,Ashoknagar Rtc X Rd,17.40899821,78.48979086,ASHOK NAGAR twd Mehdipatnam
7kqAm5SP,Ashoknagar Rtc X Rd,Ashoknagar Rtc X Rd,17.40927974,78.48945692,ASHOK NAGAR twd Uppal
